Order Date,Product ID,Product Name,Product Category,Region / Country,Sales,Profit,Quantity,Customer Segment
2022-08-14,P005,Headphones,Technology,India,3504,373,1,Corporate
2023-07-18,P104,Table,Furniture,USA,3603,411,3,Home Office
2024-02-11,P105,Sofa,Furniture,USA,1357,842,8,Corporate
2024-06-03,P203,Paper Ream,Office Supplies,Germany,1239,1352,8,Corporate
2022-08-14,P102,Desk,Furniture,USA,737,636,8,Corporate
2024-04-04,P004,Monitor,Technology,India,4711,222,6,Consumer
2022-08-06,P101,Office Chair,Furniture,USA,1257,1289,6,Consumer
2024-07-25,P002,Keyboard,Technology,Germany,1944,1196,5,Home Office
2024-01-23,P101,Office Chair,Furniture,UK,4972,557,9,Corporate
2023-05-21,P202,Notebook,Office Supplies,UK,1861,562,4,Consumer
2022-09-16,P002,Keyboard,Technology,Canada,3233,904,7,Home Office
2022-02-23,P105,Sofa,Furniture,USA,3847,1374,1,Home Office
2024-12-06,P104,Table,Furniture,Germany,1694,1371,9,Home Office
2023-12-28,P104,Table,Furniture,USA,4018,223,7,Home Office
2023-11-20,P002,Keyboard,Technology,Australia,2766,228,9,Home Office
2024-11-09,P003,Mouse,Technology,India,240,1211,7,Corporate
2023-02-23,P003,Mouse,Technology,USA,1385,1493,2,Home Office
2023-11-21,P201,Pen Pack,Office Supplies,USA,4853,3,6,Corporate
2024-04-29,P201,Pen Pack,Office Supplies,UK,3156,-5,4,Consumer
2022-03-03,P005,Headphones,Technology,India,428,527,3,Home Office
2022-08-04,P102,Desk,Furniture,Germany,4532,84,2,Consumer
2022-01-03,P201,Pen Pack,Office Supplies,USA,3879,-5,6,Corporate
2022-06-09,P001,Laptop,Technology,UK,665,106,8,Corporate
2024-02-20,P102,Desk,Furniture,Canada,2380,1487,6,Consumer
2024-06-11,P205,Calculator,Office Supplies,India,1804,-187,9,Home Office
2022-11-25,P101,Office Chair,Furniture,UK,513,969,5,Home Office
2023-08-03,P105,Sofa,Furniture,UK,1016,880,2,Consumer
2024-08-09,P104,Table,Furniture,UK,4317,522,8,Consumer
2023-09-27,P105,Sofa,Furniture,USA,3208,579,9,Consumer
2024-09-14,P203,Paper Ream,Office Supplies,USA,3674,1033,4,Home Office
2024-07-09,P203,Paper Ream,Office Supplies,Canada,4988,328,6,Home Office
2024-01-08,P205,Calculator,Office Supplies,Australia,739,597,8,Home Office
2022-06-19,P003,Mouse,Technology,Australia,2672,143,9,Consumer
2023-06-05,P204,Stapler,Office Supplies,Australia,2262,1434,5,Home Office
2022-02-09,P102,Desk,Furniture,India,432,1102,6,Corporate
2024-08-12,P203,Paper Ream,Office Supplies,India,2306,8,4,Consumer
2024-09-10,P103,Bookshelf,Furniture,Canada,3860,440,5,Home Office
2024-09-01,P005,Headphones,Technology,India,3553,1158,7,Consumer
2022-02-07,P104,Table,Furniture,Australia,1462,1111,9,Corporate
2022-11-24,P102,Desk,Furniture,Australia,1633,51,6,Corporate
2024-07-02,P105,Sofa,Furniture,UK,421,1088,6,Consumer
2023-03-30,P005,Headphones,Technology,India,660,70,8,Consumer
2022-02-06,P204,Stapler,Office Supplies,USA,165,719,4,Corporate
2024-08-30,P202,Notebook,Office Supplies,USA,496,218,3,Consumer
